time,X,Y,theta_rad,V,steerFL_deg,steerFR_deg,motorFL,motorFR,motorRL,motorRR,brakeFL,brakeFR,brakeRL,brakeRR,plannerNodes,hasSolution,execCompleted,lateralError,headingError
0.380,5.643,0.047,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,68,0,0,0.000,0.000
0.400,5.643,0.047,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,68,0,0,0.000,0.000
0.420,5.643,0.047,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,90,0,0,0.000,0.000
0.440,5.643,0.047,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,113,0,0,0.000,0.000
0.460,5.643,0.047,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,113,0,0,0.000,0.000
0.480,5.643,0.047,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,136,0,0,0.000,0.000
0.500,5.643,0.047,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,136,0,0,0.000,0.000
0.520,5.643,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,153,0,0,0.000,0.000
0.540,5.643,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,174,0,0,0.000,0.000
0.560,5.643,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,174,0,0,0.000,0.000
0.580,5.643,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,194,0,0,0.000,0.000
0.600,5.643,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,213,0,0,0.000,0.000
0.620,5.643,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,213,0,0,0.000,0.000
0.640,5.643,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,229,0,0,0.000,0.000
0.660,5.643,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,257,0,0,0.000,0.000
0.680,5.643,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,257,0,0,0.000,0.000
0.700,5.643,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,276,0,0,0.000,0.000
0.720,5.643,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,295,0,0,0.000,0.000
0.740,5.643,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,295,0,0,0.000,0.000
0.760,5.643,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,318,0,0,0.000,0.000
0.780,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,335,0,0,0.000,0.000
0.800,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,335,0,0,0.000,0.000
0.820,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,351,0,0,0.000,0.000
0.840,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,370,0,0,0.000,0.000
0.860,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,370,0,0,0.000,0.000
0.880,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,391,0,0,0.000,0.000
0.900,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,414,0,0,0.000,0.000
0.920,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,414,0,0,0.000,0.000
0.940,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,433,0,0,0.000,0.000
0.960,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,457,0,0,0.000,0.000
0.980,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,457,0,0,0.000,0.000
1.000,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,477,0,0,0.000,0.000
1.020,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,477,0,0,0.000,0.000
1.040,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,497,0,0,0.000,0.000
1.060,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,518,0,0,0.000,0.000
1.080,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,518,0,0,0.000,0.000
1.100,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,538,0,0,0.000,0.000
1.120,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,559,0,0,0.000,0.000
1.140,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,559,0,0,0.000,0.000
1.160,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,579,0,0,0.000,0.000
1.180,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,579,0,0,0.000,0.000
1.200,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,598,0,0,0.000,0.000
1.220,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,620,0,0,0.000,0.000
1.240,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,620,0,0,0.000,0.000
1.260,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,637,0,0,0.000,0.000
1.280,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,637,0,0,0.000,0.000
1.300,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,658,0,0,0.000,0.000
1.320,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,677,0,0,0.000,0.000
1.340,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,677,0,0,0.000,0.000
1.360,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698,0,0,0.000,0.000
1.380,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,698,0,0,0.000,0.000
1.400,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,718,0,0,0.000,0.000
1.420,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,734,0,0,0.000,0.000
1.440,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,734,0,0,0.000,0.000
1.460,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,754,0,0,0.000,0.000
1.480,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,775,0,0,0.000,0.000
1.500,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,775,0,0,0.000,0.000
1.520,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,796,0,0,0.000,0.000
1.540,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,796,0,0,0.000,0.000
1.560,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,815,0,0,0.000,0.000
1.580,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,835,0,0,0.000,0.000
1.600,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,835,0,0,0.000,0.000
1.620,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,850,0,0,0.000,0.000
1.640,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,871,0,0,0.000,0.000
1.660,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,871,0,0,0.000,0.000
1.680,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,891,0,0,0.000,0.000
1.700,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,913,0,0,0.000,0.000
1.720,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,913,0,0,0.000,0.000
1.740,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,933,0,0,0.000,0.000
1.760,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,933,0,0,0.000,0.000
1.780,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,954,0,0,0.000,0.000
1.800,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,975,0,0,0.000,0.000
1.820,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,975,0,0,0.000,0.000
1.840,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,996,0,0,0.000,0.000
1.860,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,996,0,0,0.000,0.000
1.880,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1020,0,0,0.000,0.000
1.900,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1041,0,0,0.000,0.000
1.920,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1041,0,0,0.000,0.000
1.940,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1060,0,0,0.000,0.000
1.960,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1060,0,0,0.000,0.000
1.980,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1080,0,0,0.000,0.000
2.000,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1101,0,0,0.000,0.000
2.020,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1101,0,0,0.000,0.000
2.040,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1122,0,0,0.000,0.000
2.060,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1144,0,0,0.000,0.000
2.080,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1144,0,0,0.000,0.000
2.100,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1168,0,0,0.000,0.000
2.120,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1168,0,0,0.000,0.000
2.140,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1189,0,0,0.000,0.000
2.160,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1209,0,0,0.000,0.000
2.180,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1209,0,0,0.000,0.000
2.200,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1232,0,0,0.000,0.000
2.220,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1250,0,0,0.000,0.000
2.240,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1250,0,0,0.000,0.000
2.260,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1272,0,0,0.000,0.000
2.280,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1272,0,0,0.000,0.000
2.300,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1294,0,0,0.000,0.000
2.320,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1294,0,0,0.000,0.000
2.340,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1316,0,0,0.000,0.000
2.360,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1335,0,0,0.000,0.000
2.380,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1335,0,0,0.000,0.000
2.400,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1357,0,0,0.000,0.000
2.420,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1357,0,0,0.000,0.000
2.440,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1380,0,0,0.000,0.000
2.460,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1403,0,0,0.000,0.000
2.480,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1403,0,0,0.000,0.000
2.500,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1425,0,0,0.000,0.000
2.520,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1425,0,0,0.000,0.000
2.540,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1450,0,0,0.000,0.000
2.560,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1450,0,0,0.000,0.000
2.580,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1469,0,0,0.000,0.000
2.600,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1469,0,0,0.000,0.000
2.620,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1469,0,0,0.000,0.000
2.640,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1489,0,0,0.000,0.000
2.660,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1489,0,0,0.000,0.000
2.680,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1507,0,0,0.000,0.000
2.700,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1527,0,0,0.000,0.000
2.720,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1527,0,0,0.000,0.000
2.740,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1548,0,0,0.000,0.000
2.760,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1548,0,0,0.000,0.000
2.780,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1571,0,0,0.000,0.000
2.800,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1571,0,0,0.000,0.000
2.820,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1592,0,0,0.000,0.000
2.840,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1592,0,0,0.000,0.000
2.860,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1612,0,0,0.000,0.000
2.880,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1612,0,0,0.000,0.000
2.900,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1635,0,0,0.000,0.000
2.920,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1635,0,0,0.000,0.000
2.940,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660,0,0,0.000,0.000
2.960,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1660,0,0,0.000,0.000
2.980,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1681,0,0,0.000,0.000
3.000,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1703,0,0,0.000,0.000
3.020,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1703,0,0,0.000,0.000
3.040,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1726,0,0,0.000,0.000
3.060,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1726,0,0,0.000,0.000
3.080,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1744,0,0,0.000,0.000
3.100,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1764,0,0,0.000,0.000
3.120,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1764,0,0,0.000,0.000
3.140,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1788,0,0,0.000,0.000
3.160,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1788,0,0,0.000,0.000
3.180,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1807,0,0,0.000,0.000
3.200,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1807,0,0,0.000,0.000
3.220,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1825,0,0,0.000,0.000
3.240,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1845,0,0,0.000,0.000
3.260,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1845,0,0,0.000,0.000
3.280,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1865,0,0,0.000,0.000
3.300,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1865,0,0,0.000,0.000
3.320,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1885,0,0,0.000,0.000
3.340,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1906,0,0,0.000,0.000
3.360,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1906,0,0,0.000,0.000
3.380,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1923,0,0,0.000,0.000
3.400,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1923,0,0,0.000,0.000
3.420,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1944,0,0,0.000,0.000
3.440,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1957,1,0,0.000,0.000
3.460,5.642,0.046,0.8029,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1957,1,0,0.000,0.000
3.480,5.642,0.046,0.8029,0.000,11.393,11.393,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1957,1,0,-0.248,-0.035
3.500,5.642,0.046,0.8029,0.000,11.393,11.393,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1957,1,0,-0.248,-0.035
3.520,5.642,0.046,0.8029,0.000,11.393,11.393,6.016,6.016,0.000,0.000,0.000,0.000,0.000,0.000,1957,1,0,-0.248,-0.035
3.540,5.642,0.046,0.8029,0.000,11.390,11.390,18.064,18.064,0.000,0.000,0.000,0.000,0.000,0.000,1957,1,0,-0.248,-0.035
3.560,5.642,0.046,0.8029,0.000,11.393,11.393,30.144,30.144,0.000,0.000,0.000,0.000,0.000,0.000,1957,1,0,-0.248,-0.034
3.580,5.642,0.046,0.8029,0.000,11.390,11.390,42.256,42.256,0.000,0.000,0.000,0.000,0.000,0.000,1957,1,0,-0.248,-0.034
3.600,5.642,0.046,0.8029,0.000,11.393,11.393,54.400,54.400,0.000,0.000,0.000,0.000,0.000,0.000,1957,1,0,-0.248,-0.033
3.620,5.643,0.046,0.8028,0.000,11.399,11.399,66.576,66.576,0.000,0.000,0.000,0.000,0.000,0.000,1957,1,0,-0.248,-0.032
